id,input_sentence,label,prediction,Original_Loss,T_Masked_Loss,V_Masked_Loss,A_Masked_Loss
-6rXp3zJ3kc[1],very aware of many people are not until they get to be a older age and they realize that gosh they wasted a lot of time and money in placing bets on stock that's ultimately lost value,[0. 1. 0. 0. 0. 0.],[1. 0. 1. 0. 0. 0.],-0.8512831330299377,-0.5531152486801147,1.3269250392913818,1.2031629085540771
-yRb-Jum7EQ[0],vacuum it comes with the assistance and agitation of states and regimes yesterday iran announced that it will finance the families of the terrorists and murderers this shows that iran even after the nuclear agreement is continuing to aid terrorism including palestinian terrorism hezbollah terrorism and its assistance to hamas this,[0. 1. 0. 0. 0. 0.],[0. 1. 1. 0. 1. 1.],1.7737412452697754,1.3940497636795044,0.11128779500722885,1.029333472251892
0bxhZ-LIfZY[0],i think what will hold us back will be our weakness in implementation our deadlocked democracy if not educated will turn back on us which is something we need to clearly focus on education,[1. 1. 0. 0. 0. 0.],[0. 1. 1. 0. 1. 1.],1.5314724445343018,0.2235773503780365,1.3458319902420044,0.7047023773193359
102213[11],animals there seems to be a ton of but there also seems to be a ton of real animals and i'm not sure why they would have blown all that money when they could have just you know it all because the animals really weren't that impressive,[0. 1. 0. 1. 0. 0.],[0. 1. 1. 1. 1. 0.],-0.12704798579216003,1.037498116493225,1.457686185836792,0.18211062252521515
107585[4],characters and it felt like the you know there's like just a little bit just way too typical of a boring film that tries really hard to be funny but it's just not funny at all and it's not it's not stutter witty it it's stutter,[0. 0. 1. 1. 1. 0.],[0. 1. 1. 0. 1. 0.],0.5831335783004761,1.6614404916763306,-0.3481660485267639,0.8724856972694397
107585[18],all and umm you know mandy moore's character is kind of like you feel like her character's unrealistic because what type of girl would go that hard core to you know to get married in this church and it just seemed unrealistic and she gets all in a fit and it's just really really tiring and stressful movie,[1. 0. 1. 0. 1. 0.],[1. 1. 1. 1. 1. 0.],-0.744208812713623,0.8218212127685547,0.9874348640441895,0.3290973901748657
112425[2],umm i think that uhh a lot of the more recent videos from disney such as the emperor's new groove umm over the hedge and stuff like that they've had a lot of real high brow umm you know adult comedy but i think does a very good job in umm sticking to it's target audience which is kids and you know hyping that to how disney movies used to be you know with with kids jokes and not these kinds of inane sexual references so i would highly recommend i think,[0. 1. 0. 0. 0. 0.],[1. 1. 0. 0. 1. 0.],0.23544710874557495,-0.5731424689292908,0.9403724670410156,-0.12225722521543503
116213[1],there summer here and if you're looking for a fantastic at a value price that everyone in your family can watch well why not try pay it forward with haley joel osment helen hunt and kevin spacey this movie takes you through the journey of a child who learns life's lessons and it might just leave you crying in the end,[1. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0.],-0.9937142729759216,-0.6360418200492859,0.7878575921058655,0.7973708510398865
121400[8],and little do you know that uhh the league extraordinary gentlemen has a woman in it and each of these uhh five people have different powers and uhh they're all a little bit special at what they do and uhh you've got a vampire in there you've got an invisible man,[1. 0. 0. 1. 0. 0.],[1. 1. 0. 1. 0. 0.],-0.08473771065473557,-0.44193896651268005,1.491700530052185,0.5702916383743286
135623[4],granted i only paid two dollars to see it uhh there's a really cheap movie theater where i live that i can go see movies that have come out umm recently for pretty cheap but two dollars didn't even really seem like a bargain considering that movie you know just really cheesy uhh the graphics and stuff were just kind of annoying like the stuff i don't,[0. 0. 1. 0. 1. 0.],[0. 1. 1. 1. 1. 0.],0.5218127965927124,1.2678728103637695,0.6853686571121216,0.3285050690174103
173CpFb3clw[1],get some examples from industry associations of the different terms and conditions that other people in your industry use review them look to see how your terms and conditions might fit into those sit down and draft them and then have somebody look at them like a solicitor or an industry representative to see that they meet all the and state regulations,[1. 1. 0. 0. 0. 1.],[0. 1. 1. 0. 0. 0.],1.0006195306777954,-0.39333412051200867,0.688306987285614,1.0935630798339844
190743[2],son they're looking and looking and looking and she's got a history of using drugs and she has a history of being a liar and not not stutter acting appropriately and then not being stutter you know a person with uhh everything there all her marbles together in a row and,[0. 0. 1. 0. 0. 0.],[0. 1. 1. 0. 1. 0.],1.0044562816619873,0.48647671937942505,1.1517109870910645,0.6056022047996521
198112[10],or something but this is definitely something you're gonna show your kids cause it's hilarious and it's hilarious in a different way and a lot of people don't uhh appreciate it as much as it is because they just kinda think it's funny but i think this is creatively done because i'm into like a weird humor i guess you could say and there's like umm like hidden humor in here just that uhh with editing and continuity and uhh just the way things are produced that makes it humorous in that aspect as opposed to just uhh the way he is and it's,[1. 0. 1. 1. 0. 0.],[1. 1. 1. 1. 1. 0.],-0.5634404420852661,-0.38412120938301086,1.6348193883895874,0.5671607851982117
1pl2FVdQWj0[1],introducing where are they from where do they go to school what was their life like growing up what was their career like what were the highs of their career what were the lows of their career do they have a family do they like basketball do they eat pizza with i,[1. 0. 1. 0. 0. 0.],[1. 0. 1. 1. 0. 0.],-0.9798248410224915,0.7430564165115356,0.887252688407898,0.8892767429351807
206585[4],he gets into it he enjoys it a lot but he's still keeping a secret from his family so he is trying to cope with having this this stutter you know exciting moment added to his life and trying to keep it from his family so he's trying to figure out how to balance everything and you know i mean the dance scenes in here i felt were fantastic i thought jennifer lopez did a fantastic job and the girl really can dance umm as as stutter far as that goes that's pretty much it i think the,[0. 0. 1. 0. 0. 0.],[1. 1. 0. 1. 0. 0.],-0.6955077052116394,-0.7786576151847839,1.0650742053985596,0.010887449607253075
208592[7],production so it's uhh the story goes like you know there's uhh this new singer dancer at a bar which is in the call girl area or the red light area kind of thing and he falls in love with this girl but this girl is in love with some other person so you know the story is whether he'll actually get the girl or not and you know how he pursues that,[0. 0. 1. 0. 1. 0.],[1. 1. 0. 0. 0. 0.],-0.11219441890716553,-0.8221167922019958,1.5860329866409302,0.19509010016918182
210259[14],office and stutter all the three of the you know all the three scenes are kind of related to each other because they're talking about why did the us go to war with afghanistan and iraq and what was the reason and what can be done now and stutter you know whatever they talk about it's they try to make a stutter drama out of it a dramatic movie out of it but really doesn't make sense you know stutter,[0. 1. 1. 1. 0. 0.],[0. 1. 1. 0. 1. 0.],0.3938537538051605,1.4004765748977661,0.26116323471069336,1.684523582458496
213327[9],there if you're looking for comedy then {lg} rent or buy a comedy and if you're looking for something that's going to scare you then i would definitely just rent or buy a horror movie because this movie just didn't do it for me the acting,[0. 1. 1. 0. 1. 0.],[1. 1. 1. 0. 1. 0.],0.0671948790550232,0.5428781509399414,1.3455491065979004,1.007667899131775
221137[4],basically uhh the plot of the movie is this umm uhh named jane eats umm these these stutter umm uhh treats that are that have in them and she doesn't know that she does it and it just follows her day and her hilarious supposed to be hilarious misadventures and mishaps but umm,[0. 0. 1. 0. 0. 0.],[1. 0. 1. 0. 0. 0.],-0.3963964283466339,-0.8798182010650635,1.1470195055007935,1.0615944862365723
222247[8],and once there robert redford finds that the prison is hopelessly corrupt and some of the inmates are being murdered and uhh james character the warden uhh is running the prison uhh like a despot and uhh there's just a whole bunch of bad things going on inside the prison that shouldn't be happening uhh,[0. 0. 0. 0. 1. 0.],[0. 1. 1. 0. 1. 0.],1.1359224319458008,1.0423510074615479,0.26075905561447144,0.9689107537269592
22373[3],umm i don't think is one of the best movies uhh ever it's about umm is about uhh two guys who go to africa because they've been called upon because uhh a village over there in east africa this is set in has a problem because there's two man eating lion lions stutter who are uhh killing a lot of the people there so,[0. 1. 1. 0. 0. 0.],[1. 1. 1. 0. 1. 0.],0.4648437798023224,0.17222614586353302,1.0325226783752441,0.9386940002441406
224631[9],umm basically this is what it says on the back here and uhh i was trying to think of a way to describe this movie because it's just so complex and the way they put it on the back just umm it's the right way to say it umm,[1. 0. 0. 0. 0. 0.],[1. 1. 1. 0. 1. 0.],-0.16076220571994781,0.7073189616203308,0.7046723961830139,0.9291662573814392
22689[0],hi this is jack and i'm reviewing the new movie out umm the good shepherd umm starring matt damon angelina william hurt alec baldwin robert de niro so i mean obviously you can tell it's got an all star cast but,[1. 0. 1. 0. 0. 0.],[1. 0. 0. 0. 0. 0.],-0.7030943036079407,-0.6939986944198608,0.2590656280517578,0.7678468823432922
22689[8],family i mean i understand that's kind of an important part of a movie but it made up about a third of the movie and i really wanted to sleep through all of it stutter the movie,[0. 0. 1. 0. 0. 0.],[1. 1. 1. 0. 0. 0.],0.47996559739112854,0.10799187421798706,0.6233147382736206,0.3070890009403229
234046[19],was okay there's a big sort of uhh conspiracy to unleash a bunch of demons from hell and umm keanu reeves is trying to stop this and umm rachel weiss plays a cop who sort of reluctantly agrees to help him basically reluctantly because she doesn't really believe him and he has an assistant who uhh the assistant has some pretty funny parts,[0. 0. 0. 0. 0. 0.],[0. 1. 1. 0. 1. 0.],0.030412036925554276,0.9677597880363464,0.8042736053466797,1.1459556818008423
237363[7],i obviously did not do enough research before i saw the movie which you are a good person if you're watching this video because you're trying to do some research before you go out there and spend the umm looks like six fifty on the movie,[0. 1. 1. 0. 0. 0.],[1. 0. 1. 0. 0. 0.],-0.6522501111030579,-0.23606020212173462,1.3384629487991333,1.1191599369049072
238063[8],presented it is an epic tale it's a good story it's a great history about people umm animation of the the stutter new age uhh type deal was terrible and like i said she didn't fit the character john malkovich,[1. 0. 0. 0. 1. 0.],[1. 0. 0. 0. 1. 0.],-1.0658317804336548,0.18024766445159912,0.6383810639381409,1.142099380493164
24351[8],uhh but during this one party of the us uhh secretary of treasury played by christopher walken uhh the guys owen wilson's character actually finds himself falling for uhh the secretary's daughter and they invite them to go home with them to their estate over the weekend and he actually uhh pleads vince vaughns character to come with him and join him uhh over the weekend at this big estate and,[1. 0. 0. 0. 0. 0.],[1. 1. 0. 0. 0. 0.],-0.5631577968597412,0.11574879288673401,0.5548543334007263,1.189152717590332
24504[1],this is not a very good movie at all but if you like the video game tomb raider it's based on that and that was one of my very favorite favorite video games ever and so of course i had to get the movie umm,[1. 0. 0. 0. 0. 0.],[1. 1. 1. 0. 1. 0.],-0.930831789970398,0.16611026227474213,0.5587048530578613,0.5704825520515442
254427[0],what's up guys i am going to review a movie that i think and actually many people agree with me uhh critics and fans alike that is one of or maybe the best war movie umm ever made and it's called saving private ryan it stars tom hank's of course umm matt damon and a cast of others including vin diesel if you're a fan of his and it's about umm you know a setting in world war two and a mother who has lost three of her four sons in the war so there is one mission to go and find the fourth son whose name is private ryan umm the movie goes through that it goes through the realities of war and world war two what happened there and what happened to them umm it's seen through the eyes of these soldiers you know they question their orders they don't understand why they have to risk their life umm ryan questions his orders he just wants to stay and fight for his country umm and really just goes through their struggles of your your stutter everyday you know american soldier in world war two and it's poignant and it's beautiful and you know it won five academy awards including best director steven spielberg of course you know it's hailed by everybody time magazine usa today new york times entertainment weekly umm it won best picture award at the the stutter toronto broadcast film critic special it,[1. 0. 0. 0. 0. 0.],[1. 1. 1. 0. 0. 0.],-0.4181324243545532,-0.22698771953582764,0.88590008020401,1.2596951723098755
257277[16],seeing it's kind of one of those movies where uhh it's stretched out to ninety minutes just to be a full length movie but it would have been perfectly fine just showing the the stutter choreographed uhh dance scenes like a ten minute short or like something on tv or even just like put someone put up a clip on of just people dancing it's it's stutter,[0. 0. 0. 0. 1. 0.],[1. 1. 1. 1. 1. 0.],-0.21184448897838593,0.4856654107570648,0.3859582543373108,0.37933099269866943
257534[6],umm after watching it i just felt a little bit sick a little bit disgusted like why did i just waste my time watching that umm so i think most people would get that feeling after seeing this,[0. 1. 1. 0. 1. 0.],[0. 1. 1. 0. 1. 0.],0.5330462455749512,2.045121669769287,0.375988632440567,0.7278767824172974
267466[10],umm so he leaves and in his new city he ends up being there and he meets this guy who finds out he's a film director and says well can you film my daughter's wedding and franco says sure i'll do that and,[1. 0. 0. 1. 0. 0.],[1. 0. 0. 0. 0. 0.],-1.2436517477035522,0.05678587779402733,1.3110960721969604,0.3767567276954651
267694[5],uhh it's like one of the most stupid comedies like you don't really laugh that much but but stutter you laugh at some parts but as soon as it ends you're like i just wasted like ninety minutes of my life and like like stutter ten dollars,[0. 1. 1. 1. 1. 0.],[0. 1. 1. 0. 1. 0.],0.8002160787582397,1.8281917572021484,-0.04842933639883995,0.8879082202911377
272838[16],commit it's a like for profit prison where they have this pay creation that's these death races and they have convicts racing in like cars with all kinds of crazy stuff like missiles and and machine guns and they kill each other and if you win it's five races you get your freedom so,[0. 1. 1. 0. 1. 0.],[0. 1. 1. 0. 1. 1.],0.5061397552490234,1.036761999130249,1.2008764743804932,1.238938808441162
273250[26],of it so it's he has to figure out what's going on and why this is happening and is person number two involved with this and is he a good guy or a bad guy is the people is coming to help him investigate and are they good or bad is there other interests in here,[1. 0. 1. 1. 1. 0.],[1. 1. 1. 0. 0. 1.],0.46700355410575867,-0.769212543964386,2.2727487087249756,0.4290357232093811
275267[8],bad it has tom in it uhh that's not a reflection on him cause he's actually a good actor it's got toby keith who he's a country music singer and if you're listening to country music that's fine but he really shouldn't be acting and it's also got uhh ted nugent,[0. 0. 0. 0. 1. 0.],[1. 1. 1. 1. 1. 0.],-0.04669670760631561,0.5980352759361267,0.6703362464904785,0.8590160012245178
283935[3],i would've i watched this movie once four years ago for something didn't really like it it's stutter suspenseful but meaningless at the same time and it has a confusing plot so if you're looking for a good watch like a classic watch like you're going to watch an old movie umm and you're you're stutter looking for an action or a suspense movie don't get deja vu you'll get like shanghai knights just,[0. 0. 1. 0. 1. 1.],[0. 1. 1. 0. 1. 0.],-0.21250346302986145,1.3314849138259888,0.19119368493556976,0.9791945815086365
2BuFtglEcaY[7],that but you know i was wondering was i was i like a proud mama and i thought no that would insinuate that i had a hand in shaping this amazing organization and event and i'm really much to new at to claim that so i settled instead on auntie as in auntie dorinda is so proud to be part of this organization and event and the deep roots and branches we build,[1. 0. 0. 0. 0. 0.],[1. 1. 0. 1. 0. 0.],-1.014718770980835,-0.14816303551197052,1.9766297340393066,0.2909235656261444
35694[9],special features not a whole lot but it has like how they created you know some of the umm some of the character you know stuff and everything like that and how they destroyed a lot of the buildings and stuff like that but i mean the movie kind of just isn't that great so i mean you probably don't wanna pick this up because umm the movie's not that great so you won't be that interested in the special features so umm i'd skip over this one and uhh look for another one so that's it,[1. 0. 1. 0. 1. 0.],[0. 1. 1. 0. 1. 0.],0.34069254994392395,0.8222700357437134,0.6314176917076111,-0.2730657458305359
3HyAaqre_Fk[1],issues there are one or two dissenters here and there but generally whether it's the economy the environment or politics people seem to agree that right now we are in a big crisis and which is self evident of course but also at this time it has really brought home to everyone that everything is interconnected there,[0. 0. 0. 1. 0. 0.],[1. 1. 1. 0. 0. 1.],0.006191185209900141,-0.765760600566864,2.2161026000976562,0.20262156426906586
3UOqbf_B_Yc[2],marketing has a big influence on us because they are pushing every product out there we have to have in the newest and most fast form possible and we buy into that but the bottom line you need to save for your retirement if you want to have,[1. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 1.],0.10724473744630814,-1.5063279867172241,1.891107439994812,0.6357350945472717
41381[8],though it it stutter is a thriller umm he wants this woman the woman is you know not interested in the guy so he finds a uhh i won't tell the story but he gets possession of this girl and then tries to take care and win her heart over but uhh the story's uhh related to that watch this,[0. 1. 0. 0. 0. 0.],[1. 1. 0. 0. 0. 0.],-0.11100592464208603,-0.4265138506889343,1.6162277460098267,0.6890280246734619
46615[1],postmortem starring uhh charlie sheen umm i guess now he's trying to take himself seriously since the box says charles sheen but uhh this is not a movie i would pick if i was charles sheen to launch my serious movie career uhh,[0. 1. 0. 0. 1. 0.],[0. 1. 1. 0. 1. 0.],0.6505382061004639,1.545384168624878,0.3398786783218384,0.3145657181739807
53766[6],performances but one of the special things for this whole box set is really when you open it up it has such a beautiful presentation to any fan that shows you uhh a retrospective of the the years has a uhh a live cd over here so you can listen to the live concert in your car has the two disks it also has umm some uhh autographed uhh guitar picks they are not really,[1. 0. 0. 0. 0. 0.],[1. 1. 0. 0. 0. 0.],-0.6023462414741516,-1.048215389251709,1.6395666599273682,-0.7322728633880615
59673[4],wasn't i wasn't too impressed i hardly watched any of it and umm i was kind of let down umm i thought the original previews in two thousand really led me astray and then i umm one on the internet umm today right uhh right as i was watching it and it {lg} seemed a lot different so i don't know maybe there's another park out there but this park is sure not umm a horror movie so uhh don't rent it if you're looking for,[1. 1. 0. 1. 0. 0.],[0. 1. 1. 1. 1. 0.],-0.2146264761686325,1.3885290622711182,0.5460262894630432,0.39933037757873535
5vwXp27bCLw[12],the second issue that brings up and i think one that needs to be looked at very very carefully is he talks about creating a new lending fund that is going to ensure that more money will make its way to households to buy automobiles to fund college education and also to entrepreneurs it's,[0. 0. 1. 0. 0. 1.],[1. 1. 1. 0. 0. 1.],1.3226641416549683,-0.02010170929133892,1.1056660413742065,0.4933225214481354
63951[10],indians then like twenty years later the vikings come back to to stutter take over the land and the kid has is now a grown up and he's part of the indian culture and he's going to stop the vikings from taking over the americas and ruling them and killing them all cause they're very savage people and they're very big,[1. 0. 0. 0. 0. 0.],[0. 1. 1. 0. 1. 0.],1.0346273183822632,0.811352014541626,0.32906991243362427,0.907452404499054
67uKYi7mslE[18],so well so we file the insurance do the paperwork and when it comes to what the portion is whether they have insurance or not i mean depending on what they need sometimes i can it can be more than what you want to write a check for out of your checking account this week,[1. 1. 0. 1. 0. 0.],[1. 0. 1. 0. 0. 0.],0.10378224402666092,-0.4693557024002075,0.621544599533081,1.3478819131851196
6EDoVEm16fU[2],they've at first they'd asked me if i would consider not coming back to uni and to stay with them but i've obviously made the decision to get my degree and it's in the back of my mind that i could go back there but i'm gonna see what's out there for the minute as well,[1. 1. 0. 0. 0. 0.],[1. 1. 0. 0. 0. 1.],0.8262972235679626,-0.8936149477958679,2.125335693359375,0.09054288268089294
7deoh0NoMs4[1],mark pearson managing director of operations consulting services commented believe that being positioned in the leaders quadrant of this gartner report is a testament to the quality and breadth of services delivers to clients to help them create dynamic operations capable of responding to volatility in the business he said,[1. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0.],-0.29854297637939453,-1.2347177267074585,1.3395811319351196,0.48555585741996765
7npCA0zoQ8Q[0],i think the university of manchester has a lot to offer a prospective student there's an awful lot of support like i mentioned earlier the speed course was really good at introducing the and on the whole the training that you're offered and support in that way is really good all kinds,[1. 0. 0. 0. 0. 0.],[1. 1. 0. 0. 0. 1.],0.8830980062484741,-0.5499982833862305,2.7394931316375732,-0.43546321988105774
8VhVf0TbjDA[0],award as the west sub area advisory managing partner of ernst young leadership has resulted in her sub area gaining the number one rankings for sales performance revenue growth and profitability within ernst young and in her personally being voted in by her colleagues for her exemplary and strategic leadership,[1. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0.],-0.8681426048278809,-1.495491862297058,1.2818553447723389,0.4962136447429657
8wQhzezNcUY[1],stewart let me give you an example my princess foundation recently announced a fund raising campaign in the german city of and in yet in four weeks we were able to collect more than half million euro for poor families for women and their families in southern india and,[1. 1. 0. 0. 0. 1.],[1. 0. 0. 0. 0. 0.],0.18627145886421204,-1.142712116241455,1.664690375328064,0.4679897427558899
92291[1],anyways ice cube plays this guy named nick persons who has just married the woman of his dreams suzanne and umm he wants to settle down so he buys a quiet suburban house to escape you know the hustle and bustle of you know the city life and,[1. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0.],-0.5355563163757324,-0.6826843023300171,0.8753599524497986,0.6325618028640747
9Lr4i7bIB6w[6],in this section you will find how nasa is working to weave into the fabric of its culture and how we are seeking to utilize to maximize the individual potentials of our workforce,[1. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0.],-0.33590075373649597,-0.9786856770515442,0.5343948602676392,1.332638144493103
9PzZSheh10U[26],a question that i'm asked very frequently is what is the difference between customer experience customer service and customer let's start off by explaining what customer experience is customer experience is a collection of events that your customers experience or goes through when doing business with you from beginning to end,[1. 0. 0. 0. 0. 0.],[1. 1. 0. 0. 0. 0.],0.17116829752922058,-0.660551905632019,1.6817729473114014,0.5897802114486694
A1lFJXUpxZo[4],initiative we have some strong institutional partners and we also want to make sure that we involve grassroots community based organizations and individuals parents residents of the community and young people that are growing up in the community in the decision making processes and the designing key elements of our pipeline of and i,[0. 1. 0. 1. 0. 1.],[1. 1. 0. 0. 0. 1.],1.0753861665725708,-1.5031914710998535,0.9352688193321228,0.8634909391403198
BJS5KCSowgU[2],can go into sometimes you can't sleep and it's o'clock at night and you think know got some energy to burn i'll start doing some and you do and you get through them quite quick i would definitely,[1. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0.],-0.07230319082736969,-1.1688086986541748,1.2094391584396362,0.7191223502159119
CO6n-skQJss[3],enlightening i have applied it to behaviors tho the best example i could give you is adam in the garden because more often than not when you catch someone doing wrong the first thing they try to do is hide the second thing is too use the proverbial fig leaf and try to cover it up and when all else fails they blame someone else i think it's pretty scary how ritualistic we all really are,[1. 1. 0. 0. 0. 1.],[1. 0. 0. 0. 0. 1.],-0.48776179552078247,-0.8329464793205261,1.587259292602539,0.9316580891609192
DR65no1jCbg[1],advertising in my village i joined this program because i used to be a university student but i gave up my studies because i got married hence this program allowed me to get back in the technology field and improve myself and open new horizons for me despite the fact that i am married and have kids now i have the opportunity,[0. 1. 1. 0. 0. 1.],[1. 1. 0. 0. 0. 0.],0.144248366355896,-1.248702049255371,1.5986560583114624,0.7337754964828491
EO_5o9Gup6g[1],to explain why the last one didn't work adherents to the keynesian economic philosophy are claiming that they actually did work it just looks like they didn't because we don't realize how much worse off we would be right now without trillions of dollars of public spending,[1. 0. 1. 1. 1. 0.],[0. 1. 1. 1. 1. 1.],1.00486421585083,0.9758411645889282,1.40424382686615,0.3873730003833771
EO_5o9Gup6g[15],second of all businesses are reluctant to hire and invest not because they are looking for temporary credits but because of future uncertainty they simply don't know what the government is going to do next and how future government policies will affect decisions they make now,[0. 1. 1. 0. 1. 0.],[1. 0. 1. 0. 0. 1.],0.7344383001327515,-0.6221368312835693,1.8389500379562378,0.8281622529029846
GAVpYuhMZAw[1],rental income if you're struggling with a borrowing capacity then maybe going with the lender who takes all that rental income into account might mean that you can borrow more money i do suggest that you always go and speak to your mortgage broker about this because he will have access to all the lenders they know all the criteria and they can help you out in the coming,[1. 0. 0. 0. 0. 1.],[1. 1. 0. 0. 0. 0.],0.729691743850708,-0.13881945610046387,1.1385657787322998,0.7141150236129761
GmpDbIstUdc[2],depend on i'm always on time i'm then it comes to tell me something about your weaknesses an example might be well you know i'm the kind of person that once i get started on a task i have difficulty getting off that task and getting on to something else you always want to have with the weakness what you've done to compensate for that,[1. 1. 1. 0. 0. 0.],[1. 1. 0. 0. 0. 1.],0.2540104389190674,-1.4424304962158203,1.8503721952438354,0.32499656081199646
HJTxq72GuMs[1],in the more medium term i think how to change cultural values and traditions become s a much more longer term issue but having role models having girls understand that their self esteem should not just be measured by that fact that they're married and having children needs to be changed and i think,[0. 1. 0. 0. 0. 0.],[1. 1. 0. 0. 0. 0.],0.8009138703346252,-1.112842321395874,1.5872061252593994,0.609792172908783
HbaycY0VuZk[1],business the link below is to the page on my website that talks about the variety of things that i utilize online to make money and direct marketing is a big component of that and i teach my team exactly how to do that and that is totally free for those of you who are on my team so i hope,[1. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0.],-0.6694098711013794,-1.37379789352417,1.58945631980896,0.30881550908088684
IHp8hd1jm6k[22],leaders we actually pull some of those out and say we're having you listen to this not actually what he's talking about earnings but how he tells the story about earnings and they're in awe wow that is that is so compelling and what they see is a great communicator and a great storyteller stands above all the rest but we also show them video that's a very,[1. 0. 0. 1. 0. 0.],[1. 0. 0. 0. 0. 0.],-1.3448870182037354,-0.9004951119422913,1.3674179315567017,0.47162890434265137
Iemw8vqt-54[2],side so this whole experience has made american very rich and we respect the fact that muslims and jews and christians and hindus and buddhists and everyone else has equal rights under the law in the united states and we see it through the way our american citizens live out their lives when you,[1. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0.],-1.522462248802185,-0.6238745450973511,0.13707996904850006,1.402029275894165
KB5hSnV1emg[4],when you're deciding to do a paid app or a paid game make sure that the quality is extremely high because people are going to expect this for this type of an app if you're just testing,[0. 0. 1. 0. 0. 0.],[1. 1. 0. 0. 0. 0.],0.05054150149226189,-1.0136405229568481,1.8272151947021484,0.07075005024671555
Kyz32PTyP4I[2],been and the evidence is this that even despite a big downturn in the energy sector where unfortunately two thousand jobs in saskatchewan had been lost our economy actually created net new jobs because of the diversity of our economy because of the strength in agriculture because of the strength in manufacturing and tech and in mining,[0. 0. 0. 0. 0. 0.],[1. 1. 1. 1. 0. 1.],0.028947914019227028,-0.2931293845176697,2.3397727012634277,0.17921903729438782
LJGL2sGvSS0[10],thing to be successful as an entrepreneur you first of all you need to be passionate you need to be willing to implement you need to be willing to take that step forward i also think you need to be very teachable and be willing to get advice from people when you need it when,[1. 0. 0. 0. 0. 0.],[1. 0. 0. 0. 0. 0.],-0.2700793147087097,-0.963080108165741,0.9640930891036987,1.1178773641586304
